# 1. summary median_ms vs median of per-episode medians, per backbone (folders with the field)
| backbone_env | group | folders | policy: n>0.5ms | policy max|dev| | cycle: n>0.5ms | cycle max|dev| |
|---|---|---|---|---|---|---|
| cogact_base_simplerenv_bridge | action_repeat | 2 | 0 | 0.04 | 0 | 0.00 |
| cogact_base_simplerenv_bridge | other | 12 | 0 | 0.14 | 0 | 0.00 |
| cogact_base_simplerenv_fractal | action_repeat | 10 | 0 | 0.30 | 0 | 0.00 |
| cogact_base_simplerenv_fractal | other | 60 | 0 | 0.41 | 0 | 0.00 |
| minivla_simplerenv | action_repeat | 2 | 0 | 0.03 | 1 | 47.62 |
| minivla_simplerenv | other | 12 | 0 | 0.36 | 0 | 0.28 |
| openvla_libero | action_repeat | 8 | 0 | 0.16 | 4 | 78.03 |
| openvla_libero | other | 47 | 0 | 0.43 | 0 | 0.43 |
| openvla_simplerenv | action_repeat | 8 | 0 | 0.05 | 4 | 77.91 |
| openvla_simplerenv | other | 48 | 0 | 0.15 | 0 | 0.38 |
| openvla_simplerenv_fractal | action_repeat | 10 | 0 | 0.05 | 5 | 78.75 |
| openvla_simplerenv_fractal | other | 60 | 0 | 0.39 | 0 | 0.25 |
| smolvla_libero | action_repeat | 8 | 0 | 0.38 | 5 | 135.40 |
| smolvla_libero | other | 19 | 0 | 0.38 | 0 | 0.45 |
| spatialvla_simplerenv_bridge | action_repeat | 8 | 1 | 0.56 | 3 | 4.63 |
| spatialvla_simplerenv_bridge | other | 48 | 4 | 0.66 | 4 | 1.96 |
| spatialvla_simplerenv_fractal | action_repeat | 10 | 0 | 0.37 | 9 | 9.50 |
| spatialvla_simplerenv_fractal | other | 60 | 9 | 1.75 | 42 | 9.52 |
| univla_libero | action_repeat | 8 | 7 | 8.98 | 7 | 6.95 |
| univla_libero | other | 48 | 39 | 14.71 | 45 | 19.71 |
| univla_simplerenv_bridge | action_repeat | 8 | 7 | 8.10 | 7 | 16.90 |
| univla_simplerenv_bridge | other | 48 | 34 | 52.44 | 44 | 81.28 |

# 2. episodes with reuses > calls*cap/(cap+1) (as-stated bound); all satisfy reuses <= cap*calls
  openvla_libero/guarded_reuse_aggressive/libero_10 ep8: steps=520 calls=258 reuses=262 cap=2 success=False
  openvla_libero/guarded_reuse_aggressive/libero_goal ep9: steps=300 calls=152 reuses=148 cap=2 success=False
  openvla_libero/guarded_reuse_aggressive/libero_goal ep4: steps=300 calls=121 reuses=179 cap=2 success=False
  openvla_libero/guarded_reuse_aggressive/libero_object ep9: steps=280 calls=129 reuses=151 cap=2 success=False
  openvla_libero/guarded_reuse_aggressive/libero_spatial ep1: steps=220 calls=128 reuses=92 cap=2 success=False
  openvla_libero/guarded_reuse_moderate/libero_object ep9: steps=280 calls=175 reuses=105 cap=1 success=False
  openvla_libero/guarded_reuse_moderate/libero_object ep8: steps=280 calls=176 reuses=104 cap=1 success=False
  openvla_libero/guarded_reuse_strict/libero_10 ep4: steps=520 calls=346 reuses=174 cap=1 success=False
  openvla_libero/guarded_reuse_strict/libero_object ep9: steps=280 calls=184 reuses=96 cap=1 success=False
  openvla_libero/guarded_reuse_strict/libero_object ep8: steps=280 calls=181 reuses=99 cap=1 success=False
  openvla_simplerenv/guarded_reuse_aggressive/widowx_carrot_on_plate ep4: steps=60 calls=32 reuses=28 cap=2 success=False
  openvla_simplerenv/guarded_reuse_aggressive/widowx_carrot_on_plate ep9: steps=60 calls=32 reuses=28 cap=2 success=False
  openvla_simplerenv/guarded_reuse_aggressive/widowx_carrot_on_plate ep36: steps=60 calls=32 reuses=28 cap=2 success=False
  openvla_simplerenv/guarded_reuse_aggressive/widowx_spoon_on_towel ep1: steps=60 calls=35 reuses=25 cap=2 success=False
  openvla_simplerenv/guarded_reuse_aggressive/widowx_stack_cube ep23: steps=60 calls=34 reuses=26 cap=2 success=False
  openvla_simplerenv/guarded_reuse_aggressive/widowx_stack_cube ep28: steps=60 calls=34 reuses=26 cap=2 success=False
  openvla_simplerenv/guarded_reuse_moderate/widowx_carrot_on_plate ep4: steps=60 calls=39 reuses=21 cap=1 success=False
  openvla_simplerenv/guarded_reuse_moderate/widowx_carrot_on_plate ep9: steps=60 calls=39 reuses=21 cap=1 success=False
  openvla_simplerenv/guarded_reuse_moderate/widowx_carrot_on_plate ep36: steps=60 calls=39 reuses=21 cap=1 success=False
  openvla_simplerenv/guarded_reuse_moderate/widowx_stack_cube ep13: steps=60 calls=37 reuses=23 cap=1 success=False
  openvla_simplerenv/guarded_reuse_moderate/widowx_stack_cube ep18: steps=60 calls=37 reuses=23 cap=1 success=False
  openvla_simplerenv/guarded_reuse_strict/widowx_carrot_on_plate ep4: steps=60 calls=39 reuses=21 cap=1 success=False
  openvla_simplerenv/guarded_reuse_strict/widowx_carrot_on_plate ep9: steps=60 calls=39 reuses=21 cap=1 success=False
  openvla_simplerenv/guarded_reuse_strict/widowx_stack_cube ep13: steps=60 calls=37 reuses=23 cap=1 success=False
  openvla_simplerenv/guarded_reuse_strict/widowx_stack_cube ep18: steps=60 calls=37 reuses=23 cap=1 success=False
  openvla_simplerenv_fractal/guarded_reuse_aggressive/google_robot_open_drawer ep31: steps=80 calls=46 reuses=34 cap=2 success=False
  spatialvla_simplerenv_fractal/guarded_reuse_aggressive/google_robot_open_drawer ep9: steps=80 calls=46 reuses=34 cap=2 success=False

# 3. episode-level identity across settings (CronusVLA)
  cronusvla_simplerenv_bridge guarded_reuse: success/steps/calls/reuses/fused identical across 3 settings = True; elapsed_ms identical = False
  cronusvla_simplerenv_bridge temporal_fusion: success/steps/calls/reuses/fused identical across 3 settings = True; elapsed_ms identical = False
  cronusvla_simplerenv_bridge: guarded_reuse_strict == original at episode level: False
  cronusvla_simplerenv_fractal guarded_reuse: success/steps/calls/reuses/fused identical across 3 settings = False; elapsed_ms identical = False
  cronusvla_simplerenv_fractal temporal_fusion: success/steps/calls/reuses/fused identical across 3 settings = True; elapsed_ms identical = False
  cronusvla_simplerenv_fractal: guarded_reuse_strict == original at episode level: False

# 4. folders whose summary lacks 'arguments' or latency blocks
  cronusvla_simplerenv_bridge/action_repeat2/widowx_carrot_on_plate: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/action_repeat2/widowx_put_eggplant_in_basket: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/action_repeat2/widowx_spoon_on_towel: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/action_repeat2/widowx_stack_cube: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/action_repeat4/widowx_carrot_on_plate: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/action_repeat4/widowx_put_eggplant_in_basket: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/action_repeat4/widowx_spoon_on_towel: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/action_repeat4/widowx_stack_cube: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/depth_pruning1/widowx_carrot_on_plate: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/depth_pruning1/widowx_put_eggplant_in_basket: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/depth_pruning1/widowx_spoon_on_towel: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/depth_pruning1/widowx_stack_cube: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/depth_pruning2/widowx_carrot_on_plate: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/depth_pruning2/widowx_put_eggplant_in_basket: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/depth_pruning2/widowx_spoon_on_towel: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/depth_pruning2/widowx_stack_cube: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/depth_pruning4/widowx_carrot_on_plate: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/depth_pruning4/widowx_put_eggplant_in_basket: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/depth_pruning4/widowx_spoon_on_towel: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/depth_pruning4/widowx_stack_cube: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/fixed_foveation_keep20/widowx_carrot_on_plate: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/fixed_foveation_keep20/widowx_put_eggplant_in_basket: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/fixed_foveation_keep20/widowx_spoon_on_towel: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/fixed_foveation_keep20/widowx_stack_cube: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/fixed_foveation_keep50/widowx_carrot_on_plate: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/fixed_foveation_keep50/widowx_put_eggplant_in_basket: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/fixed_foveation_keep50/widowx_spoon_on_towel: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/fixed_foveation_keep50/widowx_stack_cube: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/guarded_reuse_aggressive/widowx_carrot_on_plate: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/guarded_reuse_aggressive/widowx_put_eggplant_in_basket: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/guarded_reuse_aggressive/widowx_spoon_on_towel: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/guarded_reuse_aggressive/widowx_stack_cube: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/guarded_reuse_moderate/widowx_carrot_on_plate: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/guarded_reuse_moderate/widowx_put_eggplant_in_basket: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/guarded_reuse_moderate/widowx_spoon_on_towel: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/guarded_reuse_moderate/widowx_stack_cube: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
  cronusvla_simplerenv_bridge/guarded_reuse_strict/widowx_carrot_on_plate: missing ['policy_query_latency_ms', 'inference_cycle_latency_ms', 'success_rate', 'average_steps']
